"","State_Id","treatment","Year","Vaping_Ban","Lung_Hospitalizations"
"212",11,"1",2011,0,111560
"213",11,"1",2012,0,111677
"214",11,"1",2013,0,111403
"215",11,"1",2014,0,112353
"216",11,"1",2015,0,111439
"217",11,"1",2016,0,112131
"218",11,"1",2017,0,112633
"219",11,"1",2018,0,112228
"220",11,"1",2019,0,111950
"221",11,"1",2020,0,112207
"222",11,"1",2021,1,107483
"223",11,"1",2022,1,108659
"224",11,"1",2023,1,108364
"225",11,"1",2024,1,108519
"226",11,"1",2025,1,108195
"227",11,"1",2026,1,108221
"228",11,"1",2027,1,109018
"229",11,"1",2028,1,108895
"230",11,"1",2029,1,108788
"231",11,"1",2030,1,108428
"232",12,"1",2010,0,110904
"233",12,"1",2011,0,111947
"234",12,"1",2012,0,111773
"235",12,"1",2013,0,112267
"236",12,"1",2014,0,111818
"237",12,"1",2015,0,112077
"238",12,"1",2016,0,111790
"239",12,"1",2017,0,112559
"240",12,"1",2018,0,112948
"241",12,"1",2019,0,111672
"242",12,"1",2020,0,112545
"243",12,"1",2021,1,108629
"244",12,"1",2022,1,107554
"245",12,"1",2023,1,109031
"246",12,"1",2024,1,108003
"247",12,"1",2025,1,109289
"248",12,"1",2026,1,108624
"249",12,"1",2027,1,108827
"250",12,"1",2028,1,108136
"251",12,"1",2029,1,108453
"252",12,"1",2030,1,108027
"253",13,"1",2010,0,111027
"254",13,"1",2011,0,112698
"255",13,"1",2012,0,112351
"256",13,"1",2013,0,111389
"257",13,"1",2014,0,112322
"258",13,"1",2015,0,112511
"259",13,"1",2016,0,112709
"260",13,"1",2017,0,111975
"261",13,"1",2018,0,112505
"262",13,"1",2019,0,112301
"263",13,"1",2020,0,112184
"264",13,"1",2021,1,109013
"265",13,"1",2022,1,108156
"266",13,"1",2023,1,108295
"267",13,"1",2024,1,108240
"268",13,"1",2025,1,107691
"269",13,"1",2026,1,108738
"270",13,"1",2027,1,108536
"271",13,"1",2028,1,108441
"272",13,"1",2029,1,108463
"273",13,"1",2030,1,109230
"274",14,"1",2010,0,111960
"275",14,"1",2011,0,112203
"276",14,"1",2012,0,111710
"277",14,"1",2013,0,111766
"278",14,"1",2014,0,112723
"279",14,"1",2015,0,112735
"280",14,"1",2016,0,112656
"281",14,"1",2017,0,111481
"282",14,"1",2018,0,112934
"283",14,"1",2019,0,111298
"284",14,"1",2020,0,112242
"285",14,"1",2021,1,108858
"286",14,"1",2022,1,108751
"287",14,"1",2023,1,108554
"288",14,"1",2024,1,109194
"289",14,"1",2025,1,109102
"290",14,"1",2026,1,108230
"291",14,"1",2027,1,108067
"292",14,"1",2028,1,108502
"293",14,"1",2029,1,108871
"294",14,"1",2030,1,109734
"295",15,"1",2010,0,112943
"296",15,"1",2011,0,111544
"297",15,"1",2012,0,112344
"298",15,"1",2013,0,111925
"299",15,"1",2014,0,112850
"300",15,"1",2015,0,111994
"301",15,"1",2016,0,113024
"302",15,"1",2017,0,112467
"303",15,"1",2018,0,113892
"304",15,"1",2019,0,112238
"305",15,"1",2020,0,111957
"306",15,"1",2021,1,108139
"307",15,"1",2022,1,108994
"308",15,"1",2023,1,108586
"309",15,"1",2024,1,108611
"310",15,"1",2025,1,108352
"311",15,"1",2026,1,108904
"312",15,"1",2027,1,108772
"313",15,"1",2028,1,109013
"314",15,"1",2029,1,108820
"315",15,"1",2030,1,109027
"316",16,"1",2010,0,112109
"317",16,"1",2011,0,112401
"318",16,"1",2012,0,112029
"319",16,"1",2013,0,111638
"320",16,"1",2014,0,112446
"321",16,"1",2015,0,112526
"322",16,"1",2016,0,112485
"323",16,"1",2017,0,112603
"324",16,"1",2018,0,113480
"325",16,"1",2019,0,111823
"326",16,"1",2020,0,112688
"327",16,"1",2021,1,108559
"328",16,"1",2022,1,108516
"329",16,"1",2023,1,108664
"330",16,"1",2024,1,108139
"331",16,"1",2025,1,108748
"332",16,"1",2026,1,108851
"333",16,"1",2027,1,107981
"334",16,"1",2028,1,108666
"335",16,"1",2029,1,109012
"336",16,"1",2030,1,108863
"337",17,"1",2010,0,112826
"338",17,"1",2011,0,112735
"339",17,"1",2012,0,111464
"340",17,"1",2013,0,112911
"341",17,"1",2014,0,112245
"342",17,"1",2015,0,113318
"343",17,"1",2016,0,112325
"344",17,"1",2017,0,111860
"345",17,"1",2018,0,113297
"346",17,"1",2019,0,113233
"347",17,"1",2020,0,112579
"348",17,"1",2021,1,108882
"349",17,"1",2022,1,108860
"350",17,"1",2023,1,108324
"351",17,"1",2024,1,108674
"352",17,"1",2025,1,108984
"353",17,"1",2026,1,109443
"354",17,"1",2027,1,108309
"355",17,"1",2028,1,109255
"356",17,"1",2029,1,108703
"357",17,"1",2030,1,108734
"358",18,"1",2010,0,112116
"359",18,"1",2011,0,112293
"360",18,"1",2012,0,113458
"361",18,"1",2013,0,112438
"362",18,"1",2014,0,113701
"363",18,"1",2015,0,112756
"364",18,"1",2016,0,113325
"365",18,"1",2017,0,113869
"366",18,"1",2018,0,113006
"367",18,"1",2019,0,113189
"368",18,"1",2020,0,112999
"369",18,"1",2021,1,108702
"370",18,"1",2022,1,109180
"371",18,"1",2023,1,109189
"372",18,"1",2024,1,108633
"373",18,"1",2025,1,109243
"374",18,"1",2026,1,108448
"375",18,"1",2027,1,109096
"376",18,"1",2028,1,109049
"377",18,"1",2029,1,109321
"378",18,"1",2030,1,110037
"379",19,"1",2010,0,112867
"380",19,"1",2011,0,112352
"381",19,"1",2012,0,112358
"382",19,"1",2013,0,112531
"383",19,"1",2014,0,113329
"384",19,"1",2015,0,112269
"385",19,"1",2016,0,111472
"386",19,"1",2017,0,112205
"387",19,"1",2018,0,111997
"388",19,"1",2019,0,113283
"389",19,"1",2020,0,113039
"390",19,"1",2021,1,109188
"391",19,"1",2022,1,108371
"392",19,"1",2023,1,108882
"393",19,"1",2024,1,109301
"394",19,"1",2025,1,109776
"395",19,"1",2026,1,108560
"396",19,"1",2027,1,110075
"397",19,"1",2028,1,109598
"398",19,"1",2029,1,109129
"399",19,"1",2030,1,108823
"400",20,"1",2010,0,111002
"401",20,"1",2011,0,112496
"402",20,"1",2012,0,112533
"403",20,"1",2013,0,112320
"404",20,"1",2014,0,113254
"405",20,"1",2015,0,112844
"406",20,"1",2016,0,112951
"407",20,"1",2017,0,112539
"408",20,"1",2018,0,113509
"409",20,"1",2019,0,112624
"410",20,"1",2020,0,113607
"411",20,"1",2021,1,109106
"412",20,"1",2022,1,109134
"413",20,"1",2023,1,109873
"414",20,"1",2024,1,109590
"415",20,"1",2025,1,109128
"416",20,"1",2026,1,108412
"417",20,"1",2027,1,109691
"418",20,"1",2028,1,109583
"419",20,"1",2029,1,109190
"420",20,"1",2030,1,109703
"421",21,"1",2010,0,112686
"422",21,"1",2011,0,113106
"423",21,"1",2012,0,112347
"424",21,"1",2013,0,112919
"425",21,"1",2014,0,113156
"426",21,"1",2015,0,113546
"427",21,"1",2016,0,113141
"428",21,"1",2017,0,114788
"429",21,"1",2018,0,112681
"430",21,"1",2019,0,113309
"431",21,"1",2020,0,113565
"432",21,"1",2021,1,109875
"433",21,"1",2022,1,108746
"434",21,"1",2023,1,110416
"435",21,"1",2024,1,108029
"436",21,"1",2025,1,108896
"437",21,"1",2026,1,110352
"438",21,"1",2027,1,109331
"439",21,"1",2028,1,109989
"440",21,"1",2029,1,109305
"441",21,"1",2030,1,109305
"442",22,"1",2010,0,112458
"443",22,"1",2011,0,111797
"444",22,"1",2012,0,112656
"445",22,"1",2013,0,112902
"446",22,"1",2014,0,111599
"447",22,"1",2015,0,112758
"448",22,"1",2016,0,112819
"449",22,"1",2017,0,112961
"450",22,"1",2018,0,113921
"451",22,"1",2019,0,112966
"452",22,"1",2020,0,113177
"453",22,"1",2021,1,108352
"454",22,"1",2022,1,109502
"455",22,"1",2023,1,110728
"456",22,"1",2024,1,109074
"457",22,"1",2025,1,109495
"458",22,"1",2026,1,110067
"459",22,"1",2027,1,109845
"460",22,"1",2028,1,109919
"461",22,"1",2029,1,110523
"462",22,"1",2030,1,110216
"463",23,"1",2010,0,113945
"464",23,"1",2011,0,112427
"465",23,"1",2012,0,113007
"466",23,"1",2013,0,112414
"467",23,"1",2014,0,113169
"468",23,"1",2015,0,112917
"469",23,"1",2016,0,113082
"470",23,"1",2017,0,112538
"471",23,"1",2018,0,113766
"472",23,"1",2019,0,112118
"473",23,"1",2020,0,112677
"474",23,"1",2021,1,109282
"475",23,"1",2022,1,109847
"476",23,"1",2023,1,109432
"477",23,"1",2024,1,109885
"478",23,"1",2025,1,109466
"479",23,"1",2026,1,108214
"480",23,"1",2027,1,109876
"481",23,"1",2028,1,108908
"482",23,"1",2029,1,110718
"483",23,"1",2030,1,110790
"484",24,"0",2010,0,112655
"485",24,"0",2011,0,112671
"486",24,"0",2012,0,113022
"487",24,"0",2013,0,113110
"488",24,"0",2014,0,112924
"489",24,"0",2015,0,113269
"490",24,"0",2016,0,113058
"491",24,"0",2017,0,113692
"492",24,"0",2018,0,112062
"493",24,"0",2019,0,113478
"494",24,"0",2020,0,113180
"495",24,"0",2021,0,113508
"496",24,"0",2022,0,113530
"497",24,"0",2023,0,112790
"498",24,"0",2024,0,113885
"499",24,"0",2025,0,112748
"500",24,"0",2026,0,113333
"501",24,"0",2027,0,112501
"502",24,"0",2028,0,114694
"503",24,"0",2029,0,114384
"504",24,"0",2030,0,113202
"505",25,"0",2010,0,113788
"506",25,"0",2011,0,112909
"507",25,"0",2012,0,113258
"508",25,"0",2013,0,113107
"509",25,"0",2014,0,114195
"510",25,"0",2015,0,112965
"511",25,"0",2016,0,112318
"512",25,"0",2017,0,112678
"513",25,"0",2018,0,113703
"514",25,"0",2019,0,113578
"515",25,"0",2020,0,113909
"516",25,"0",2021,0,113911
"517",25,"0",2022,0,113308
"518",25,"0",2023,0,113736
"519",25,"0",2024,0,113704
"520",25,"0",2025,0,113886
"521",25,"0",2026,0,113289
"522",25,"0",2027,0,114013
"523",25,"0",2028,0,113182
"524",25,"0",2029,0,113009
"525",25,"0",2030,0,113531
"526",26,"0",2010,0,112569
"527",26,"0",2011,0,113093
"528",26,"0",2012,0,112525
"529",26,"0",2013,0,114260
"530",26,"0",2014,0,113431
"531",26,"0",2015,0,112364
"532",26,"0",2016,0,114335
"533",26,"0",2017,0,113538
"534",26,"0",2018,0,113294
"535",26,"0",2019,0,114163
"536",26,"0",2020,0,112725
"537",26,"0",2021,0,114125
"538",26,"0",2022,0,112458
"539",26,"0",2023,0,113383
"540",26,"0",2024,0,113670
"541",26,"0",2025,0,114232
"542",26,"0",2026,0,114074
"543",26,"0",2027,0,114157
"544",26,"0",2028,0,113444
"545",26,"0",2029,0,113979
"546",26,"0",2030,0,113908
"547",27,"0",2010,0,113843
"548",27,"0",2011,0,112884
"549",27,"0",2012,0,114535
"550",27,"0",2013,0,112863
"551",27,"0",2014,0,113633
"552",27,"0",2015,0,113047
"553",27,"0",2016,0,112979
"554",27,"0",2017,0,114171
"555",27,"0",2018,0,112807
"556",27,"0",2019,0,113349
"557",27,"0",2020,0,113232
"558",27,"0",2021,0,113817
"559",27,"0",2022,0,113661
"560",27,"0",2023,0,114409
"561",27,"0",2024,0,114360
"562",27,"0",2025,0,114472
"563",27,"0",2026,0,114490
"564",27,"0",2027,0,114227
"565",27,"0",2028,0,113558
"566",27,"0",2029,0,113229
"567",27,"0",2030,0,114207
"568",28,"0",2010,0,113237
"569",28,"0",2011,0,112004
"570",28,"0",2012,0,112755
"571",28,"0",2013,0,114272
"572",28,"0",2014,0,113507
"573",28,"0",2015,0,113657
"574",28,"0",2016,0,113586
"575",28,"0",2017,0,113311
"576",28,"0",2018,0,113422
"577",28,"0",2019,0,113972
"578",28,"0",2020,0,115365
"579",28,"0",2021,0,113308
"580",28,"0",2022,0,114172
"581",28,"0",2023,0,113815
"582",28,"0",2024,0,113723
"583",28,"0",2025,0,115321
"584",28,"0",2026,0,114428
"585",28,"0",2027,0,113637
"586",28,"0",2028,0,114162
"587",28,"0",2029,0,113267
"588",28,"0",2030,0,114457
"589",29,"0",2010,0,113915
"590",29,"0",2011,0,112977
"591",29,"0",2012,0,113330
"592",29,"0",2013,0,114027
"593",29,"0",2014,0,114027
"594",29,"0",2015,0,113086
"595",29,"0",2016,0,113096
"596",29,"0",2017,0,113578
"597",29,"0",2018,0,114010
"598",29,"0",2019,0,113880
"599",29,"0",2020,0,114548
"600",29,"0",2021,0,113147
"601",29,"0",2022,0,113509
"602",29,"0",2023,0,113564
"603",29,"0",2024,0,114870
"604",29,"0",2025,0,114032
"605",29,"0",2026,0,114105
"606",29,"0",2027,0,114183
"607",29,"0",2028,0,114280
"608",29,"0",2029,0,114568
"609",29,"0",2030,0,114579
"610",30,"0",2010,0,113215
"611",30,"0",2011,0,113667
"612",30,"0",2012,0,113063
"613",30,"0",2013,0,114604
"614",30,"0",2014,0,113593
"615",30,"0",2015,0,114541
"616",30,"0",2016,0,113772
"617",30,"0",2017,0,113946
"618",30,"0",2018,0,113710
"619",30,"0",2019,0,113249
"620",30,"0",2020,0,114225
"621",30,"0",2021,0,113629
"622",30,"0",2022,0,113587
"623",30,"0",2023,0,113492
"624",30,"0",2024,0,114317
"625",30,"0",2025,0,114383
"626",30,"0",2026,0,114186
"627",30,"0",2027,0,114063
"628",30,"0",2028,0,114792
"629",30,"0",2029,0,114784
"630",30,"0",2030,0,114833
"631",31,"0",2010,0,114234
"632",31,"0",2011,0,113606
"633",31,"0",2012,0,114384
"634",31,"0",2013,0,113686
"635",31,"0",2014,0,114204
"636",31,"0",2015,0,114373
"637",31,"0",2016,0,113473
"638",31,"0",2017,0,114495
"639",31,"0",2018,0,114161
"640",31,"0",2019,0,114335
"641",31,"0",2020,0,113764
"642",31,"0",2021,0,114038
"643",31,"0",2022,0,113846
"644",31,"0",2023,0,114188
"645",31,"0",2024,0,114066
"646",31,"0",2025,0,113390
"647",31,"0",2026,0,113960
"648",31,"0",2027,0,115344
"649",31,"0",2028,0,114395
"650",31,"0",2029,0,114282
"651",31,"0",2030,0,115302
"652",32,"0",2010,0,113888
"653",32,"0",2011,0,114054
"654",32,"0",2012,0,114005
"655",32,"0",2013,0,114044
"656",32,"0",2014,0,113569
"657",32,"0",2015,0,114427
"658",32,"0",2016,0,114015
"659",32,"0",2017,0,114122
"660",32,"0",2018,0,114410
"661",32,"0",2019,0,114305
"662",32,"0",2020,0,115232
"663",32,"0",2021,0,114783
"664",32,"0",2022,0,114009
"665",32,"0",2023,0,114892
"666",32,"0",2024,0,114092
"667",32,"0",2025,0,113683
"668",32,"0",2026,0,114806
"669",32,"0",2027,0,114710
"670",32,"0",2028,0,114556
"671",32,"0",2029,0,114977
"672",32,"0",2030,0,115251
"673",33,"0",2010,0,113599
"674",33,"0",2011,0,113202
"675",33,"0",2012,0,113740
"676",33,"0",2013,0,113881
"677",33,"0",2014,0,113729
"678",33,"0",2015,0,113777
"679",33,"0",2016,0,114128
"680",33,"0",2017,0,115414
"681",33,"0",2018,0,114416
"682",33,"0",2019,0,115082
"683",33,"0",2020,0,114365
"684",33,"0",2021,0,114067
"685",33,"0",2022,0,114337
"686",33,"0",2023,0,115534
"687",33,"0",2024,0,114040
"688",33,"0",2025,0,114539
"689",33,"0",2026,0,115341
"690",33,"0",2027,0,113743
"691",33,"0",2028,0,114674
"692",33,"0",2029,0,115132
"693",33,"0",2030,0,114491
"694",34,"0",2010,0,113732
"695",34,"0",2011,0,113687
"696",34,"0",2012,0,114512
"697",34,"0",2013,0,113918
"698",34,"0",2014,0,113648
"699",34,"0",2015,0,113784
"700",34,"0",2016,0,114123
"701",34,"0",2017,0,115102
"702",34,"0",2018,0,114457
"703",34,"0",2019,0,113928
"704",34,"0",2020,0,114231
"705",34,"0",2021,0,114756
"706",34,"0",2022,0,113983
"707",34,"0",2023,0,113806
"708",34,"0",2024,0,115334
"709",34,"0",2025,0,114407
"710",34,"0",2026,0,114654
"711",34,"0",2027,0,114827
"712",34,"0",2028,0,114735
"713",34,"0",2029,0,115468
"714",34,"0",2030,0,114574
"715",35,"0",2010,0,113716
"716",35,"0",2011,0,114099
"717",35,"0",2012,0,113542
"718",35,"0",2013,0,114862
"719",35,"0",2014,0,114593
"720",35,"0",2015,0,114505
"721",35,"0",2016,0,115323
"722",35,"0",2017,0,113859
"723",35,"0",2018,0,114183
"724",35,"0",2019,0,113844
"725",35,"0",2020,0,114501
"726",35,"0",2021,0,114587
"727",35,"0",2022,0,114161
"728",35,"0",2023,0,114598
"729",35,"0",2024,0,114627
"730",35,"0",2025,0,113621
"731",35,"0",2026,0,114539
"732",35,"0",2027,0,115212
"733",35,"0",2028,0,114358
"734",35,"0",2029,0,115629
"735",35,"0",2030,0,115475
"736",36,"0",2010,0,113896
"737",36,"0",2011,0,113248
"738",36,"0",2012,0,113501
"739",36,"0",2013,0,114494
"740",36,"0",2014,0,114545
"741",36,"0",2015,0,114246
"742",36,"0",2016,0,114035
"743",36,"0",2017,0,114727
"744",36,"0",2018,0,114809
"745",36,"0",2019,0,114539
"746",36,"0",2020,0,113876
"747",36,"0",2021,0,113985
"748",36,"0",2022,0,115064
"749",36,"0",2023,0,114744
"750",36,"0",2024,0,114606
"751",36,"0",2025,0,114836
"752",36,"0",2026,0,114738
"753",36,"0",2027,0,114648
"754",36,"0",2028,0,116177
"755",36,"0",2029,0,115288
"756",36,"0",2030,0,115187
"757",37,"0",2010,0,114616
"758",37,"0",2011,0,115757
"759",37,"0",2012,0,113892
"760",37,"0",2013,0,113470
"761",37,"0",2014,0,114147
"762",37,"0",2015,0,115177
"763",37,"0",2016,0,114476
"764",37,"0",2017,0,114336
"765",37,"0",2018,0,114336
"766",37,"0",2019,0,113958
"767",37,"0",2020,0,115452
"768",37,"0",2021,0,114714
"769",37,"0",2022,0,115149
"770",37,"0",2023,0,114918
"771",37,"0",2024,0,114524
"772",37,"0",2025,0,114405
"773",37,"0",2026,0,115566
"774",37,"0",2027,0,115198
"775",37,"0",2028,0,114311
"776",37,"0",2029,0,114994
"777",37,"0",2030,0,114844
"778",38,"0",2010,0,114290
"779",38,"0",2011,0,113735
"780",38,"0",2012,0,113978
"781",38,"0",2013,0,114649
"782",38,"0",2014,0,114097
"783",38,"0",2015,0,114287
"784",38,"0",2016,0,114885
"785",38,"0",2017,0,115097
"786",38,"0",2018,0,114225
"787",38,"0",2019,0,114108
"788",38,"0",2020,0,114810
"789",38,"0",2021,0,114668
"790",38,"0",2022,0,115315
"791",38,"0",2023,0,114772
"792",38,"0",2024,0,116083
"793",38,"0",2025,0,115610
"794",38,"0",2026,0,114853
"795",38,"0",2027,0,115396
"796",38,"0",2028,0,114213
"797",38,"0",2029,0,115082
"798",38,"0",2030,0,114686
"799",39,"0",2010,0,114478
"800",39,"0",2011,0,115043
"801",39,"0",2012,0,114407
"802",39,"0",2013,0,114812
"803",39,"0",2014,0,114696
"804",39,"0",2015,0,114892
"805",39,"0",2016,0,114131
"806",39,"0",2017,0,115057
"807",39,"0",2018,0,114655
"808",39,"0",2019,0,114973
"809",39,"0",2020,0,114820
"810",39,"0",2021,0,116317
"811",39,"0",2022,0,114739
"812",39,"0",2023,0,114165
"813",39,"0",2024,0,115416
"814",39,"0",2025,0,114246
"815",39,"0",2026,0,115235
"816",39,"0",2027,0,115047
"817",39,"0",2028,0,115589
"818",39,"0",2029,0,115474
"819",39,"0",2030,0,116664
"820",40,"0",2010,0,114145
"821",40,"0",2011,0,114060
"822",40,"0",2012,0,114737
"823",40,"0",2013,0,114120
"824",40,"0",2014,0,114670
"825",40,"0",2015,0,114474
"826",40,"0",2016,0,115062
"827",40,"0",2017,0,115462
"828",40,"0",2018,0,114976
"829",40,"0",2019,0,114996
"830",40,"0",2020,0,115260
"831",40,"0",2021,0,114605
"832",40,"0",2022,0,114819
"833",40,"0",2023,0,114380
"834",40,"0",2024,0,114915
"835",40,"0",2025,0,116169
"836",40,"0",2026,0,115609
"837",40,"0",2027,0,115935
"838",40,"0",2028,0,115353
"839",40,"0",2029,0,116230
"840",40,"0",2030,0,116154
"841",41,"0",2010,0,114549
"842",41,"0",2011,0,114744
"843",41,"0",2012,0,114585
"844",41,"0",2013,0,114624
"845",41,"0",2014,0,114823
"846",41,"0",2015,0,115305
"847",41,"0",2016,0,114327
"848",41,"0",2017,0,114901
"849",41,"0",2018,0,114489
"850",41,"0",2019,0,114813
"851",41,"0",2020,0,115381
"852",41,"0",2021,0,115734
"853",41,"0",2022,0,114813
"854",41,"0",2023,0,114897
"855",41,"0",2024,0,115272
"856",41,"0",2025,0,116033
"857",41,"0",2026,0,115784
"858",41,"0",2027,0,115780
"859",41,"0",2028,0,114849
"860",41,"0",2029,0,115817
"861",41,"0",2030,0,114909
"862",42,"0",2010,0,115090
"863",42,"0",2011,0,115906
"864",42,"0",2012,0,114776
"865",42,"0",2013,0,114966
"866",42,"0",2014,0,114153
"867",42,"0",2015,0,114909
"868",42,"0",2016,0,114176
"869",42,"0",2017,0,115135
"870",42,"0",2018,0,115270
